asset,model,confidence_level,method,period,n_obs,expected_breaches,actual_breaches,breach_rate,kupiec_lr,kupiec_p_value,christoffersen_lr,christoffersen_p_value,es_tail_loss_ratio,avg_breach_size,max_cluster_length,avg_days_between_breaches
NVDA,garch_11,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,10,0.009099181073703366,0.09288703739709092,0.7605384770378237,3.1471600420214116,0.07605923233228284,0.9485129584886833,0.018737891343626734,2,114.0
NVDA,gjr_garch,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,50,0.04549590536851683,0.48336415956634937,0.48690242927729155,2.744371332481478,0.09759745533437858,0.9389028233731713,0.016485887911629554,2,32.46938775510204
NVDA,gjr_garch,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,3,0.00272975432211101,8.248292037102864,0.004079036322261476,0.016438376723129977,0.8979810193360448,1.1218006102541012,0.03806909994931857,1,421.5
NVDA,egarch_t,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,61,0.055505004549590536,0.6780484669573639,0.41025953852249464,0.11750788808910784,0.7317532626911774,0.9297867522913129,0.016062959649649208,2,26.516666666666666
NVDA,egarch_t,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,9,0.00818926296633303,0.3879361078638084,0.533386270878409,3.5611648542124357,0.05914621954173882,0.9171146436324518,0.016982340861405185,2,119.0
NVDA,garch_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,51,0.04640582347588717,0.30592448808425843,0.5801919172545631,0.06638853260307087,0.7966695334856482,0.9000839019443707,0.013762240578474782,2,30.78
NVDA,garch_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,4,0.003639672429481347,5.939280645688825,0.014807060906407044,0.029250522203483342,0.8642018746040457,1.0576898021015622,0.03188608447928579,1,305.3333333333333
NVDA,gjr_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,51,0.04640582347588717,0.30592448808425843,0.5801919172545631,0.06638853260307087,0.7966695334856482,0.8961976403272747,0.013557135962389983,2,30.78
NVDA,gjr_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,4,0.003639672429481347,5.939280645688825,0.014807060906407044,0.029250522203483342,0.8642018746040457,1.0491267024181499,0.031234658508108068,1,305.3333333333333
QQQ,garch_11,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,60,0.0545950864422202,0.4749717554956874,0.4907087762921991,0.16713776340577624,0.6826681971204501,0.9492339037702022,0.007591672945306587,2,26.135593220338983
QQQ,garch_11,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,9,0.00818926296633303,0.3879361078638084,0.533386270878409,3.5611648542124357,0.05914621954173882,0.9552769981111431,0.008274716974796294,2,142.625
QQQ,gjr_garch,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,48,0.04367606915377616,0.9647859151633043,0.32598400826358576,0.37792181561451343,0.5387175492340339,0.9639109808296317,0.007464899825932305,2,33.851063829787236
QQQ,gjr_garch,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,10,0.009099181073703366,0.09288703739709092,0.7605384770378237,3.1471600420214116,0.07605923233228284,0.9185830666945268,0.006484070413205939,2,152.66666666666666
QQQ,egarch_t,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,62,0.056414922656960874,0.9158403149458536,0.338569545338982,0.8409907435757304,0.35911357134127186,0.932085010340718,0.007414148448207401,2,25.262295081967213
QQQ,egarch_t,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,9,0.00818926296633303,0.3879361078638084,0.533386270878409,3.5611648542124357,0.05914621954173882,0.9479027155793565,0.00803088549214032,2,142.625
QQQ,garch_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,60,0.0545950864422202,0.4749717554956874,0.4907087762921991,0.027203007130822243,0.8689964490644402,0.925002320460832,0.006936784792769246,2,26.11864406779661
QQQ,garch_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,11,0.010009099181073703,9.188333663701087e-06,0.9975814349357897,2.7815871730451107,0.09535363009753384,0.9154583461167931,0.0063510621541363246,2,122.5
QQQ,gjr_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,60,0.0545950864422202,0.4749717554956874,0.4907087762921991,0.027203007130822243,0.8689964490644402,0.9236196598311169,0.006904999658007544,2,26.11864406779661
QQQ,gjr_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,11,0.010009099181073703,9.188333663701087e-06,0.9975814349357897,2.7815871730451107,0.09535363009753384,0.9148440408005429,0.006330881321915655,2,122.5
SPY,garch_11,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,54,0.04913557779799818,0.017383657318418955,0.8951052326802729,0.6608817983127437,0.4162488078466643,0.9655433019135605,0.006107464822724202,3,30.0188679245283
SPY,garch_11,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,10,0.009099181073703366,0.09288703739709092,0.7605384770378237,3.1471600420214116,0.07605923233228284,1.0863368857123892,0.009704997054295623,2,138.11111111111111
SPY,gjr_garch,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,51,0.04640582347588717,0.30592448808425843,0.5801919172545631,1.0421438377227332,0.3073233956610866,0.9568086186377652,0.005730638248626967,3,31.82
SPY,gjr_garch,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,11,0.010009099181073703,9.188333663701087e-06,0.9975814349357897,2.7815871730451107,0.09535363009753384,0.9838630688502896,0.006718085430118196,2,124.7
SPY,egarch_t,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,54,0.04913557779799818,0.017383657318418955,0.8951052326802729,0.6608817983127437,0.4162488078466643,0.9574173932256672,0.006265247846925687,3,29.09433962264151
SPY,egarch_t,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,11,0.010009099181073703,9.188333663701087e-06,0.9975814349357897,2.7815871730451107,0.09535363009753384,1.060363824638157,0.008743232883831968,2,124.3
SPY,garch_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,58,0.052775250227479524,0.1751609477332181,0.6755652575979891,0.2937205576989186,0.5878461151156111,0.9594945119545725,0.005862097268342164,2,27.05263157894737
SPY,garch_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,10,0.009099181073703366,0.09288703739709092,0.7605384770378237,3.1471600420214116,0.07605923233228284,1.0213519331913488,0.008347523984460384,2,138.11111111111111
SPY,gjr_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,58,0.052775250227479524,0.1751609477332181,0.6755652575979891,0.2937205576989186,0.5878461151156111,0.9578336311638187,0.005835075773560572,2,27.05263157894737
SPY,gjr_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,10,0.009099181073703366,0.09288703739709092,0.7605384770378237,3.1471600420214116,0.07605923233228284,1.022068566940639,0.008364178237112824,2,138.11111111111111
TLT,garch_11,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,55,0.05004549590536852,4.787667194250389e-05,0.9944792437488698,0.6066257836966997,0.43606109814591787,0.9085515767205765,0.004939474196616262,2,29.5
TLT,garch_11,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,6,0.00545950864422202,2.740135413101356,0.09785647419034993,0.054920142360160185,0.8147129079190609,0.8653771878663065,0.0034735275190553618,1,307.4
TLT,gjr_garch,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,58,0.052775250227479524,0.1751609477332181,0.6755652575979891,0.33134440612849403,0.5648685233524204,0.8996872360428405,0.004665625105659666,2,27.94736842105263
TLT,gjr_garch,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,5,0.004549590536851683,4.137438816978587,0.041944586478244505,0.04574581370487607,0.8306385235480794,0.8935816129355834,0.004265448190772622,1,369.75
TLT,egarch_t,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,49,0.044585987261146494,0.7027130761239277,0.40187356029709553,0.33786196254038714,0.5610659450850766,0.8775359723737689,0.00453507349810347,2,33.1875
TLT,egarch_t,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,4,0.003639672429481347,5.939280645688825,0.014807060906407044,0.029250522203483342,0.8642018746040457,0.8517536004377192,0.0033614800286788987,1,378.3333333333333
TLT,garch_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,64,0.05823475887170155,1.4934780859202874,0.2216775983781144,0.03215037218586758,0.8576980258319828,0.9174924118800893,0.004508701511312923,2,25.285714285714285
TLT,garch_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,9,0.00818926296633303,0.3879361078638084,0.533386270878409,0.13217206597870756,0.7161905119251628,0.8469356579517071,0.0026245297576023385,1,199.125
TLT,gjr_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,64,0.05823475887170155,1.4934780859202874,0.2216775983781144,0.03215037218586758,0.8576980258319828,0.9169713466339786,0.004500592069240714,2,25.285714285714285
TLT,gjr_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,9,0.00818926296633303,0.3879361078638084,0.533386270878409,0.13217206597870756,0.7161905119251628,0.8467116417537395,0.0026187746288907484,1,199.125
USO,garch_11,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,42,0.03821656050955414,3.4846256001426354,0.06194137136995037,2.8057696167885524,0.09392576213868387,0.9200824647215741,0.012673218535885641,2,37.1219512195122
USO,garch_11,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,6,0.00545950864422202,2.740135413101356,0.09785647419034993,5.233898913700898,0.022150825286584963,0.9222339422913064,0.014036264364065458,2,240.4
USO,gjr_garch,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,49,0.044585987261146494,0.7027130761239277,0.40187356029709553,3.1288031549233892,0.07692019202687328,0.9803434996402998,0.014870380325059879,2,32.395833333333336
USO,gjr_garch,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,9,0.00818926296633303,0.3879361078638084,0.533386270878409,3.5611648542124357,0.05914621954173882,1.0752590614917659,0.023325949701709526,2,186.375
USO,egarch_t,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,37,0.03366696997270246,6.939427905867433,0.008431607610591918,1.9395729885446258,0.16371490583817638,0.9146547622159604,0.012992388726699522,2,42.27777777777778
USO,egarch_t,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,6,0.00545950864422202,2.740135413101356,0.09785647419034993,5.233898913700898,0.022150825286584963,0.9177653168503433,0.013726019611388694,2,240.4
USO,garch_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,44,0.040036396724294813,2.457848106582105,0.11693888888882553,0.7899448831897189,0.3741167921301414,0.9459449483826367,0.012854396598960281,2,35.18604651162791
USO,garch_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,8,0.007279344858962694,0.9075017836278789,0.34077813907032306,0.11743224695520382,0.7318362852648446,0.9368108085180237,0.01269782586620094,1,171.71428571428572
USO,gjr_rolling_update,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,44,0.040036396724294813,2.457848106582105,0.11693888888882553,0.7899448831897189,0.3741167921301414,0.9497325427909186,0.012998097112709916,2,35.18604651162791
USO,gjr_rolling_update,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,8,0.007279344858962694,0.9075017836278789,0.34077813907032306,0.11743224695520382,0.7318362852648446,0.94528534357168,0.01317298654733711,1,171.71428571428572
AAPL,har_rv_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,47,0.042766151046405826,1.2704313853337794,0.25968576791067177,1.703937005356238,0.19177390650472026,1.0345710494888398,0.011767872035490824,2,31.91304347826087
AAPL,har_rv_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,14,0.012738853503184714,0.7663386246272239,0.38135211678353564,1.9035519429637304,0.16768128189794618,0.9716593688136468,0.00958633335113429,2,96.0
AAPL,har_rv_market_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,47,0.042766151046405826,1.2704313853337794,0.25968576791067177,1.703937005356238,0.19177390650472026,1.0333292084961825,0.011738643426395025,2,31.91304347826087
AAPL,har_rv_market_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,13,0.011828935395814377,0.3507688970446168,0.5536781985186567,2.1651760222820826,0.14116845717164217,0.9824504625460332,0.010276851755809748,2,104.0
AAPL,har_rv_market_huber,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,46,0.04185623293903549,1.6205343991379095,0.20301728934846797,1.898712741924271,0.16822247495695042,1.0299421075470543,0.011760155672034702,2,32.62222222222222
AAPL,har_rv_market_huber,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,14,0.012738853503184714,0.7663386246272239,0.38135211678353564,1.9035519429637304,0.16768128189794618,0.9690731588678629,0.009496782380404009,2,96.0
GLD,har_rv_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,54,0.04913557779799818,0.017383657318418955,0.8951052326802729,5.844270739460967,0.015627849371453895,0.9869388070833159,0.006609060980333364,3,30.056603773584907
GLD,har_rv_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,7,0.006369426751592357,1.679555785288244,0.19498348865188797,0.08982646414843032,0.7643978865128542,1.114356305275569,0.015005935198869249,1,221.16666666666666
GLD,har_rv_market_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,53,0.048225659690627844,0.0736724680681391,0.7860628482370656,3.988992754915671,0.04579843444519072,0.9907567690736879,0.006625386376238,2,30.634615384615383
GLD,har_rv_market_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,6,0.00545950864422202,2.740135413101356,0.09785647419034993,0.0659343976798823,0.7973509714076433,1.1765481512867517,0.018062814672684935,1,265.4
GLD,har_rv_market_huber,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,51,0.04640582347588717,0.30592448808425843,0.5801919172545631,4.62457877693447,0.03151699907651362,0.9984569552782541,0.006783804269833916,2,30.86
GLD,har_rv_market_huber,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,6,0.00545950864422202,2.740135413101356,0.09785647419034993,0.0659343976798823,0.7973509714076433,1.1668016218138282,0.01779182973494801,1,265.4
IWM,har_rv_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,52,0.047315741583257506,0.16961141335877983,0.6804573880216553,0.12153095478078058,0.7273799410282349,0.9028468311052111,0.00651878457052633,2,31.19607843137255
IWM,har_rv_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,5,0.004549590536851683,4.137438816978587,0.041944586478244505,0.04574581370487607,0.8306385235480794,1.033972074886319,0.011213011340900017,1,151.25
IWM,har_rv_market_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,53,0.048225659690627844,0.0736724680681391,0.7860628482370656,0.7775236312313041,0.37789957295270704,0.9128992940080488,0.006777969618079163,3,30.596153846153847
IWM,har_rv_market_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,5,0.004549590536851683,4.137438816978587,0.041944586478244505,0.04574581370487607,0.8306385235480794,1.0560040798120909,0.011848489265654702,1,151.25
IWM,har_rv_market_huber,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,49,0.044585987261146494,0.7027130761239277,0.40187356029709553,0.29979414166831475,0.584011504227749,0.9073836907722463,0.006767145581827584,2,33.145833333333336
IWM,har_rv_market_huber,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,5,0.004549590536851683,4.137438816978587,0.041944586478244505,0.04574581370487607,0.8306385235480794,1.0273830644658268,0.011017667448759105,1,151.25
JPM,har_rv_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,53,0.048225659690627844,0.0736724680681391,0.7860628482370656,0.08017496730718676,0.7770604404767166,1.013958312676599,0.011056986436882462,2,30.26923076923077
JPM,har_rv_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,13,0.011828935395814377,0.3507688970446168,0.5536781985186567,2.1651760222820826,0.14116845717164217,0.9972005247113808,0.012206429509828275,2,121.66666666666667
JPM,har_rv_market_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,54,0.04913557779799818,0.017383657318418955,0.8951052326802729,0.04756059193908868,0.8273637334086295,1.0292181989761988,0.011378661192205623,2,29.69811320754717
JPM,har_rv_market_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,14,0.012738853503184714,0.7663386246272239,0.38135211678353564,1.9035519429637304,0.16768128189794618,0.9998832200196714,0.012024651527993629,2,112.3076923076923
JPM,har_rv_market_huber,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,57,0.051865332120109194,0.0795727437317737,0.7778772521231532,0.0006289171456614895,0.9799925722064482,1.0384472744454292,0.01134925278138619,2,28.107142857142858
JPM,har_rv_market_huber,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,15,0.01364877161055505,1.326730539054921,0.24938769214513268,1.6677462201465119,0.1965606818082224,1.0049614552333117,0.012099726314615231,2,104.28571428571429
MSFT,har_rv_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,63,0.05732484076433121,1.1878202668365816,0.275769675605269,0.951704494285309,0.3292858121479443,0.9850820971688035,0.010132818333867167,2,25.419354838709676
MSFT,har_rv_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,11,0.010009099181073703,9.188333663701087e-06,0.9975814349357897,0.22263489469104059,0.637039553276101,1.070097524231647,0.014507226598726134,1,123.4
MSFT,har_rv_market_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,62,0.056414922656960874,0.9158403149458536,0.338569545338982,0.8409907435757304,0.35911357134127186,0.9670678888040634,0.009749545648097258,2,25.83606557377049
MSFT,har_rv_market_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,11,0.010009099181073703,9.188333663701087e-06,0.9975814349357897,0.22263489469104059,0.637039553276101,1.0556982431344508,0.014031501067151108,1,123.4
MSFT,har_rv_market_huber,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,61,0.055505004549590536,0.6780484669573639,0.41025953852249464,0.7367635422941703,0.3906996074350174,0.9671788802201732,0.009669111260855014,2,26.266666666666666
MSFT,har_rv_market_huber,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,10,0.009099181073703366,0.09288703739709092,0.7605384770378237,0.18382611764481283,0.6681055469475126,1.073490777845943,0.01507920214427665,1,137.11111111111111
NVDA,har_rv_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,51,0.04640582347588717,0.30592448808425843,0.5801919172545631,0.06638853260307087,0.7966695334856482,0.9142012961810417,0.014357327454215748,2,31.08
NVDA,har_rv_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,3,0.00272975432211101,8.248292037102864,0.004079036322261476,0.016438376723129977,0.8979810193360448,1.1518566630762714,0.04149617006122004,1,442.5
NVDA,har_rv_market_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,53,0.048225659690627844,0.0736724680681391,0.7860628482370656,0.14443783534113663,0.7039084633593482,0.9003335793251931,0.013695127400864827,2,29.884615384615383
NVDA,har_rv_market_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,3,0.00272975432211101,8.248292037102864,0.004079036322261476,0.016438376723129977,0.8979810193360448,1.1508642467793742,0.04142789747955838,1,442.5
NVDA,har_rv_market_huber,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,50,0.04549590536851683,0.48336415956634937,0.48690242927729155,0.038404178669395606,0.8446337714925602,0.907879907432897,0.014111705508332389,2,31.408163265306122
NVDA,har_rv_market_huber,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,3,0.00272975432211101,8.248292037102864,0.004079036322261476,0.016438376723129977,0.8979810193360448,1.1483992640706921,0.0412578101946032,1,442.5
QQQ,har_rv_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,61,0.055505004549590536,0.6780484669573639,0.41025953852249464,0.05183172371926048,0.8199060495442108,0.9337307854514545,0.007023321778908137,2,25.683333333333334
QQQ,har_rv_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,11,0.010009099181073703,9.188333663701087e-06,0.9975814349357897,2.7815871730451107,0.09535363009753384,0.9055512609619684,0.0063191394796106555,2,114.1
QQQ,har_rv_market_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,61,0.055505004549590536,0.6780484669573639,0.41025953852249464,0.05183172371926048,0.8199060495442108,0.930760881394026,0.0069572585931799045,2,25.683333333333334
QQQ,har_rv_market_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,12,0.01091901728844404,0.09103902648794815,0.7628603810892526,2.4562929402463,0.1170547484933736,0.8916024745709815,0.00561380097085127,2,103.72727272727273
QQQ,har_rv_market_huber,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,61,0.055505004549590536,0.6780484669573639,0.41025953852249464,0.05183172371926048,0.8199060495442108,0.9306010032154102,0.006953690267820489,2,25.683333333333334
QQQ,har_rv_market_huber,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,12,0.01091901728844404,0.09103902648794815,0.7628603810892526,2.4562929402463,0.1170547484933736,0.8937936295045286,0.005690362239104314,2,103.72727272727273
SPY,har_rv_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,59,0.05368516833484986,0.30715484886144395,0.5794313541935328,0.22582333336771399,0.6346382080466613,0.9587129040772351,0.005805785218005072,2,27.43103448275862
SPY,har_rv_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,10,0.009099181073703366,0.09288703739709092,0.7605384770378237,3.1471600420214116,0.07605923233228284,1.008099951109795,0.008035286406026885,2,138.11111111111111
SPY,har_rv_market_log_ridge,0.95,validation_student_t_residual_df5,test,1099,54.950000000000045,58,0.052775250227479524,0.1751609477332181,0.6755652575979891,0.2937205576989186,0.5878461151156111,0.9637773141278696,0.005920268425122231,2,27.912280701754387
SPY,har_rv_market_log_ridge,0.99,validation_student_t_residual_df5,test,1099,10.990000000000009,10,0.009099181073703366,0.09288703739709092,0.7605384770378237,3.1471600420214116,0.07605923233228284,1.0046176706281524,0.007951871688949732,2,138.11111111111111
